
2017-07-08 19:58:31

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[TRACE]  result from /build-verify=> {"key":"8H+zFao4ARXPNeTOXUEvQg==","pepper":"GXDqO5+1SKkhaqcoiT8tWw==","hmacKey":"kUIFR2mBQi6clT12u/PdUg==","o":100144720,"u":"d642c9b2-dcea-4ec9-b84b-251c8a0f47f5","p":"starter","i":"59617fb973e7625cdba1413a","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/International Music-48.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/International Music-48.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/International Music-48.png
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/KS_nav_ui.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/KS_nav_views.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/KS_nav_views.png
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/Playlist-48.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/Playlist-48.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/Playlist-48.png
[DEBUG]  Ignoring /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/icono.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/icono.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/icono.png
[DEBUG]  Ignoring /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/mobileweb
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/music-player.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/music-player.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/music-player.png
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/mydata/Musica.sqlite
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/mydata/Musica.sqlite => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/mydata/Musica.sqlite
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/starF.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/starF.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/starF.png
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/starFa.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/starFa.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/starFa.png
[DEBUG]  Copying /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android
[WARN]   Overwriting file /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/appicon.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-long-land-hdpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-long-land-ldpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-long-port-hdpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-long-port-ldpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-notlong-land-hdpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-notlong-land-ldpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-notlong-land-mdpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-notlong-port-hdpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-notlong-port-ldpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/fers/Appcelerator_Studio_Workspace/Prueba/Resources/android/images/res-notlong-port-mdpi/default.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/color/common_signin_btn_text_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/common_signin_btn_text_dark.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/color/common_signin_btn_text_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/common_signin_btn_text_dark.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/color/common_signin_btn_text_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/common_signin_btn_text_light.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/color/common_signin_btn_text_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/common_signin_btn_text_light.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/color/wallet_primary_text_holo_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/wallet_primary_text_holo_light.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/color/wallet_primary_text_holo_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/wallet_primary_text_holo_light.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/color/wallet_secondary_text_holo_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/wallet_secondary_text_holo_dark.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/color/wallet_secondary_text_holo_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/color/wallet_secondary_text_holo_dark.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/cast_ic_notification_connecting.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/cast_ic_notification_connecting.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/cast_ic_notification_connecting.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/cast_ic_notification_connecting.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/common_signin_btn_icon_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/common_signin_btn_icon_dark.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/common_signin_btn_icon_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/common_signin_btn_icon_dark.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/common_signin_btn_icon_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/common_signin_btn_icon_light.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/common_signin_btn_icon_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/common_signin_btn_icon_light.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/common_signin_btn_text_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/common_signin_btn_text_dark.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/common_signin_btn_text_dark.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/common_signin_btn_text_dark.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/common_signin_btn_text_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/common_signin_btn_text_light.xml
[DEBUG]  Copying /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable/common_signin_btn_text_light.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/common_signin_btn_text_light.xml
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/cast_ic_notification_0.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/cast_ic_notification_0.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/cast_ic_notification_1.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/cast_ic_notification_1.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/cast_ic_notification_2.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/cast_ic_notification_2.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/cast_ic_notification_on.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/cast_ic_notification_on.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_full_open_on_phone.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_full_open_on_phone.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_ic_googleplayservices.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_ic_googleplayservices.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Symlinking /home/fers/.titanium/modules/android/ti.map/3.0.1/platform/android/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
